pH,Turbidity,Dissolved_Oxygen,Conductivity,Contamination_Level
6.99816047538945,7.132536283187579,4.666196359547577,802.6685884475162,2
9.302857225639665,5.592915480269144,7.877108526405223,744.8137225631099,2
8.42797576724562,3.4405123547201137,10.856512522887675,87.18099541933174,2
7.894633936788146,8.231052687216012,9.590023977686052,544.8093500579267,1
6.124074561769746,7.004946139261853,10.259050330753048,601.2836472394928,1
6.123978081344811,2.044860923776467,8.929050300396456,628.2930323005057,1
5.732334448672798,9.153808252691503,9.230489080660671,891.2499353796318,2
8.96470458309974,8.314103807770106,10.642760864087872,823.7236927539738,1
7.904460046972835,9.523099176273279,5.247012079732674,931.4623845504947,0
8.332290311184181,7.39433532968942,7.404824672788264,1159.080729236086,0
5.58233797718321,6.327444361390004,4.99088497637642,1228.8293211383354,1
9.379639408647977,4.473308844760879,11.889012071969823,1091.2784605284169,0
8.829770563201688,9.360920591863126,11.49653405717952,1435.5093591346554,0
6.349356442713105,8.727606950253879,3.354841302316553,76.43724488072436,2
6.2272998688284025,0.9295773660087994,9.350176552641196,333.87807924114185,1
6.233618039413735,0.750486257723894,11.327234856740992,60.96616871830607,1
6.716968971838151,4.076401985341471,4.625178106146002,988.8383355241743,2
7.599025726528952,8.200256642427412,8.111507074973666,1352.144295977481,0
7.227780074568463,9.879123228491972,11.239394678292376,403.04933003563394,0
6.664916560792168,1.9289604654835177,3.3055138072721895,1394.2000899546447,1
7.947411578889518,6.144241795845284,9.27678240522156,137.38771591986324,0
6.057975442608168,4.118463137994704,5.676141066352956,1404.9322388679957,2
6.668578594140873,9.71418677923873,11.319565758388773,559.8528964974698,2
6.965447373174767,8.500129769789233,11.73952420648831,197.06020125136394,1
7.324279936868144,8.46412269475581,11.498398402020905,754.5140508201722,2
8.640703845572055,4.9525850180522175,7.267927949917174,422.32602319473654,2
6.2986951286334385,4.440785272207819,10.758383858903821,463.0657078447881,1
7.556937753654447,3.097367183341709,10.600944586815633,495.5704491431155,2
7.86965827544817,1.0355672181838076,5.871904259189301,1214.387551857362,2
5.685801650879991,8.714862574423005,10.460239267356096,831.783851179119,2
7.9301794076057535,8.222559586735738,3.3330687124394336,501.3961637762053,0
6.182096494749166,9.99731789621824,8.366428906338477,934.9839858008316,1
5.760206371941118,9.9680499522021,5.070079535589327,1088.4184776236307,1
9.295542149013333,5.776601203224961,4.08510197199551,445.304801063624,1
